review_uuid,product_name,product_price,review_title,review_text,sentiment
510d45e3-c179-4c09-b95b-0e844dc086aa,"Haier 195 L Direct Cool Single Door 5 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Brushline Silver, HED-20FDS)",190.24,Absolute rubbish!,beside body over heating,Negative
cc78f039-4d18-42a8-bd32-c005054d4b17,Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),3.6,Nan,its ok for this price range,positive
93335d47-711f-4cee-9c78-a2fed11f171f,ELV Aluminium Adjustable And Foldable Dock Mobile Holder,3.24,Awesome,awesome product fully satisfied love it,positive
0618b3d1-ba4c-476b-90dd-e10197604533,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Best in the market!,good,positive
adcd0155-cffd-4fa4-89c2-24aae3420b2d,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Value-for-money,good,positive
2d0aafd1-ae6f-43eb-bfd4-9d0649cc92d0,"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",28.9,Awesome,simply superb,Neutral
dc742fbe-a816-47f3-b00f-baf6d7db31d0,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),1.55,Just okay,Nice product but the cloth is somewhat giving troble when we weat,Neutral
93aa647a-ab66-4526-af45-641a41be3b8d,EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Red & Black),33.72,Highly recommended,good product awesome looking and easy to handle,positive
53f475aa-088c-4588-8805-798b330ce231,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",120.47,Did not meet expectations,dont buythe smell which comes from cooler is unbearable sensitive persons might get breathing issues coming to performance it is a table fan which sounds like a generator you will regret after buying once bought you cant return,positive
a0d81945-4058-4d1a-a7ce-a115d5f53a46,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",90.35,Good quality product,good,positive
3e7d0995-9bf6-469d-a89a-9586b27c3495,DOMS Pencil Smart Kit,5.41,Classy product,good product,Positive
f3e029e8-461c-4639-818a-331a37dd5d50,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",5.17,Good quality product,good product,positive
56688766-4e7d-4c2e-84da-a7a7293007b6,Tanunni Mobile Holder Mobile Holder,2.06,Pretty good,quality of product 710 ok thank you flipkart,positive
f9c388c4-72a2-4ed9-82ff-6be693b7e75c,DOMS Pencil Smart Kit,5.41,Just wow!,worth of each paenny,positive
425878a9-8083-49e0-87d5-e872663cdabb,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),42.16,Expected a better product,dont buy it i think waste of money,negative
44edbab4-6aed-4bc7-ad4c-ebc0d1768294,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),67.46,Good quality product,very good product works great,positive
b1704cad-abdb-4758-a816-38a0ad6c2f44,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",20.47,Must buy!,this product is very good,positive
b7d6f787-0527-49ba-8f01-d5b42ce0cd99,"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive Dancing Lady??????(Black, Green, Pink)",4.41,Good quality product,good quality,positive
91c645a5-a5a8-4afe-ad1d-94caae94e8e3,"Thomson Kitchen Master MX01 500 W Mixer Grinder (3 Jars, White)",16.86,Could be way better,i purchased recently means not more than 1 month now the 2 jar base were started leaking so i am un happy for this product,negative
91907ba5-ccba-4ab0-8d0b-fce2dae064bc,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Value-for-money,good product,positive
137d042d-95f3-4c99-b3c9-4ecbd2fe48af,SportSoul Thumb Wrap Wrist Support??????????(Grey),2.4,just wow!,nice,positive
1d215a09-3bbe-40f3-aaca-9f6c72731a7f,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",18.06,Brilliant,very very very nice im happy,positive
101e4d2a-e290-4344-84f6-a7cad63ba94e,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Just wow!,best tv go for it1 sound quality is best 2 picture quality is awesome3 best product in reasonable price,Positive
610ac75d-9829-42f6-968e-a4c633f683d7,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),361.33,Mind-blowing purchase,superb,positive
ad85ee51-166e-43f1-a43d-f66818d34d72,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (MQFA80J5LG),178.19,Not good,not shown clearly in the pictures no proper demo on the product performance not as much people wrote in the comments its okay product nothing else,negative
02c3c311-725a-4529-b229-0a9cd175aa07,"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",3.37,Nan,nice,positive
89b165e6-3920-49a4-b2b4-8ad63355c6f8,"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",2.05,Perfect product!,it is nice mic,positive
23fd52b8-37c7-4ed3-894b-35d717402c8e,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",39.14,Moderate,overall ok but body and case are of plastic prestige need to improve quality of product,neutral
ad7d64b9-a536-484d-8f0a-4182e478060f,MARS Ultra Curl Long lasting Fabulash Mascara 12 mlÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Jet Black),1.95,Good,didnt match my expectations,neutral
5e164e30-3c66-4f00-a82a-79364173ecf6,Bajaj GX1 500 W Mixer Grinder,27.7,Could be way better,normal goods,neutral
ffaf3c9a-ddd4-4142-b6e0-06484e155bc0,"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",168.55,Does the job,let me tell you the pros and cons of the refrigerator and basis which you can decide on your own about the requirementspros1 if your family is big and there are frequent openclose activity throughout the day then this is the best one as it is had high cooling power 2 good freezer with high performance and defrost option3 the design and product look is astonishing which is one of the highlights of whirlpoolcons 1 just like cooling is a boon i am facing it as a curse due to,neutral
49b4d948-a1d0-40d1-80f1-407e2fe03882,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂ ÃÂÃÂ (Single Speed, Blue, Black)",54.2,Fair,Very bad quility,Negative
d365d179-5232-4c46-8c5f-393adf1789fa,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),19.27,Classy product,awesome product,positive
b48c2c0c-24a7-429b-8f48-e0b345f1f2d9,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),1.55,Worthless,Not gud product,Negative
2515bdc4-42c3-4ccc-9adf-8c91cc67fe28,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Just wow!,good product and long lasting loved the product tq flipkart,positive
081c05ab-be4f-47d2-8fbc-0277ac8d2692,BOLDFIT Hand Grip Band For Gym Strengthener Hand Gripper Men Forearm Exercise Handgrip Hand Grip/Fitness Grip,2.4,Slightly disappointed,use less,negative
5bf716fa-b0c8-4cf4-8793-482859470eb9,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),102.4,Highly recommended,good product,positive
93d219dd-e2b1-445e-99b0-0888170003df,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",84.33,Don't waste your money,dont buy this product request for all users,negative
655ce2c2-3302-41ab-93c7-1bd8fb00c37d,SONY XM-N502 Two Class AB Car Amplifier,72.2,Good quality product,nice,positive
2c719f6f-9336-40fc-bcad-199127c27434,Boys Full Sleeve Solid Hooded Sweatshirt,6.01,Nan,sweat shirt fabric quality is good,positive
6fcfbcb2-34de-4629-8d3f-2c89e8b1984c,Butterfly Rhino Plus Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Grey),63.84,Terrific purchase,its good product our family members like so much,positive
e967ba39-4ddb-4513-8316-6f8dc2351091,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",21.67,Good,Nice product but battery capacity is very bad,Negative
67bf8b9b-aa15-497b-9439-3d82a6007e9f,"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, White)",168.66,Wonderful,quick delivery and installation highly satisfied with service renderedafter 1 week of usageprice 55features 35water saving 55energy saving 55after long term usage i would come back and share my experience,positive
0776cd62-3b0c-478b-bf5a-db70658a2c55,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Absolute rubbish!,installation process is too bad it will take 15 days to 1 month,negative
9e0f6075-775e-42d6-b885-71afbf362ebd,"Hindware 105 L Desert Air Cooler??????????(Multicolor, Calisto)",126.49,terrible product,not good air cooling is very bad fan is better than this cooler,
02872d60-9d03-462b-896a-fa369d1459d9,"Kadio Analog 20 cm X 20 cm Wall Clock????(Beige, With Glass, Standard)",2.71,Utterly Disappointed,product was not working condition,neutral
6d972a12-695f-435d-89b8-40725040e765,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",14.45,Wonderful,good sound good quality good option in this price range totally value for money comfort level awesome,positive
b1638a85-984d-4538-b8e2-c83f6896d355,"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",15.13,Wonderful,good product,positive
b8b4bca5-1bfc-4f77-9d28-1b0341de8ef7,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",13.84,Terrific purchase,mi power bank is very powerfull battery backup,positive
baa7aa47-3069-4c97-93ea-3d47020c250a,"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",313.13,Fabulous!,using for 02 weeks very good results so far thanks flipkart,positive
964adfae-0f7a-4688-974d-f4f67563b3a5,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),42.16,Perfect product!,best part is you can do bluetooth pair for audio from devices loved it,positive
7dc8ab6e-5b72-4709-a9cc-b00cd68e87ca,"Mivi Play 5 W Portable Bluetooth Speaker????????????????(Green, Mono Channel)",10.83,worst experience ever!,sound quality is not best,negative
376eaf15-8189-40b3-ac34-5897cfa19c4c,Boys Full Sleeve Solid Hooded Sweatshirt,6.61,Nan,very nicehappy with the purchase,positive
d3ad89d7-9610-40b6-a6a6-dec58c055328,"Butterfly RAGA Electric Rice Cooker????????????????(1.8 L, White)",32.35,Good,ok,Neutral
b5609bd3-4282-4c24-9d20-11ba1b9920ee,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",5.41,Nice,quick charge but short cable,neutral
000ace6d-a28f-4810-80d1-0cabaf02ea0d,"Symphony 27 L Room/Personal Air Cooler??????????(White, Blue, Ice Cube 27)",72.17,does the job,water retention is good less notice compared with other collers build quality is not upto mark seems bit expensive,neutral
1edfcba3-7a5b-4ba1-bc14-4b9c65d41908,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",19.27,Worth every penny,good product,positive
2d9a2c3e-ffdc-4576-b513-ad66364d43f6,NP2598WM03 Analog Watch  - For Women,17.7,Nan,its nice,positive
c83fac7a-28b1-4536-a8b2-2ecb75126ab8,"NIVIA Rabona Pro Football - Size: 5??????????????????????????????(Pack of 1, Multicolor)",7.82,Slightly disappointed,its over weight and very hard dont choice this ball,Negative
141e1a37-c2f9-40dd-9d93-b4fabdc78232,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",1.31,Excellent,buy it now worthy product good quality,positive
5e1de5e0-04ab-4564-8e45-5961a9eaea3f,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Fabulous!,thanks flipkart,positive
26a3818c-eef7-48ee-8e9a-ed37ec47e05a,Men LPMXT-800 Grey Clogs Sandal,6.25,Nan,good product,positive
a52331da-49af-4445-a557-18168d82d914,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Terrific,best,positive
ffb80be9-e98c-457f-b776-37135b2c48c9,"Lloyd 200 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Gardenia Blue, GLDF214SS1PB)",174.58,Unsatisfactory,frezer door not closely compleetly,Negative
0eb73cc1-902d-42d4-822e-b9dd24975892,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),337.34,Very Good,overall nice,positive
0c478efe-e042-401a-933e-7373ebfee695,Quick Shel 100%EVA Eco Friendly Army 6 mm Yoga Mat,4.81,Absolute rubbish!,not good,negative
84cf6066-ab44-4b41-a7a1-eca5f56ff403,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",19.27,Fair,first of all i would like to mention that its not fastrapid charging charger but a convenient charges what can charge two devices at a time thats it,
e75e7e2e-1b5b-4d2d-b96c-db4482d58325,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",40.95,Very poor,quality is very delicate,negative
417561ae-7789-4227-acde-ac160d804f0b,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",8.42,Simply awesome,good job,positive
ece6fea5-8142-44af-bcff-d709e729e2c2,"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",536.02,Good choice,writing this review after 6 months of using the product brought this product for my mother many discouraged me to avoid dish washer but its perfectly working fine it may not be ideal for all types of cookware material but it is really good for 80 to 90 of kitchen utensils even suitable for indian kitchens happy with the product,positive
d958db09-b774-40d0-8cd0-4f3bf96a6ae0,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",20.47,Terrific,good product,positive
70663a06-f688-4daf-98a6-a5ea9a7142f5,"ULTRA Perfect  2.0 L Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Purple, White)",130.0,Mind-blowing purchase,very nice,positive
20553be8-e726-4454-adeb-a78f50a142ea,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),168.66,Value-for-money,superb chimneybut delivery delayedevrn not able to track it,
18d7f7cb-a833-4ffc-b2f0-2c912a63558c,Printed Men Three Fourths,4.65,Nan,super comportable,Positive
9224333f-8255-4b3c-bda6-389b430ac921,Women Pink Hand-held Bag,3.6,Nan,nice product ,
136ebff7-0e91-4f91-b063-1c7ff6c5b153,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Useless product,very poor,negative
31362294-eddd-4620-b65e-6ecd053f9f12,Women Relaxed Maroon Viscose Rayon Trousers,3.14,Nan,super,Positive
2b48c4a3-1ed7-49de-9e70-73d705ab92b3,Bajaj GX1 500 W Mixer Grinder,27.7,Pretty good,nice work,positive
6f3e890f-6b50-4c01-b9d5-1b1e97f4a03a,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",4.45,Not recommended at all,not good plastic layer,negative
a8f16833-9fd0-405a-850e-df805553844c,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",90.35,Fabulous!,good phone,positive
c570ccd8-dc23-4dbb-9c77-3a69815d53e6,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Great product,nice,positive
c7c6d16a-8da7-4838-a0b1-a5e17f92803d,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",5.17,Very Good,the ball is good for beginners and is having great control i got the ball without box and the ball is completely superb bladder is there and looks cool too,positive
7e53a4d2-9b50-440e-b4b2-ad92b5a88da9,"SAMSUNG 192 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Gray Silver, RR19A241BGS/NL)",158.92,Just okay,one number quality one number i like it very much,negative
63281fd8-f454-44b3-bb55-0e2f33e7fa5b,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Perfect product!,best kajal ,Positive
11f80cd7-f060-49ce-aa54-5ad237c85c73,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Good choice,very good,Positive
17cb631a-7c20-4cb6-a576-99310b8545a5,NP2598WM03 Analog Watch  - For Women,17.7,Nan,worth product,Positive
68fd8370-6467-4200-98be-b112440fe941,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),1.55,Did not meet expectations,Product quality is not good,Negative
bb60930d-1bfa-4f51-a789-a17bdf57984c,"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 Inch, Black, 1.86 Kg)",766.27,Must buy!,one of the best gaming laptops out there in this price range and no you need not be a gamer for this laptop to suit your needs its heavy duty processor and graphics ensure that it can handle your daily multitasking gaming and core intensive softwares with ease go with it if better display and performance are your topmost requirements and all this without not burning a hole in your wallet,positive
7f51224d-c53a-48a8-a43a-72e308849ac8,Jaspo Tenacity Lite Rubber Wheel Adjustable Quad Roller Skate (6-14 years) Quad Roller Skates - Size 1-8 UK??????????(Red),7.22,Worth the money,nice,positive
